,text
24148,"What is the differential diagnosis of a sore 
throat?"
24149,How would you frame the differential?
24150,"CONSTRUCTING A DIFFERENTIAL DIAGNOSIS
Sore throat is a common condition seen in outpatient clinical 
practice."
24151,"This chapter focuses on patients who have acute onset of 
sore throat."
24152,"Infectious diseases are the cause of acute sore throat in 
the overwhelming majority of patients."
24153,"Patients with chronic sore 
throat, those who do not have signs of infection, or those who do 
not respond to treatment should be evaluated for noninfectious 
causes of sore throat."
24154,"A useful framework for the differential diagnosis of acute sore 
throat is shown below."
24155,"This framework divides the diagnoses into 
those caused by infection (bacterial and viral) and those caused by 
noninfectious processes."
24156,"Viral respiratory infections are the most 
common cause of infectious pharyngitis with the common cold 
caused by rhinoviruses and coronaviruses accounting for at least 
25% of cases."
24157,"Group A beta-hemolytic streptococci (GABHS) is 
the most common cause of acute bacterial pharyngitis, account -
ing for 5–15% of sore throats in adults and 20–30% in children."
24158,"Table 30-1 shows the differential diagnosis with the estimated per -
centage of cases of sore throat and the associated clinical syndrome."
24159,A.
24160,"Infectious causes of sore throat
1."
24161,"Viruses
a. Rhinovirus
b. Coronavirus
c. Adenovirus
d. Herpes simplex virus (HSV) 1 and 2
e. Influenza A and B
f. Parainfluenza virus
g. Epstein-Barr virus (EBV)
h. Cytomegalovirus (CMV)
i."
24162,"Human herpesvirus (HHV) 6
j. HIV
2."
24163,"Bacteria
a. GABHS
b. Fusobacterium necrophorumc."
24164,"Group C beta-hemolytic streptococci
d. Neisseria gonorrhoeae
e. Corynebacterium diphtheriae
f. Mycoplasma pneumoniae
g. Chlamydophila pneumoniae
B. Noninfectious causes of sore throat
1."
24165,"Persistent cough
2."
24166,"Postnasal drip
3."
24167,"Gastroesophageal reflux disease
4."
24168,"Acute thyroiditis
5."
24169,"Neoplasm
6."
24170,"Allergies
7."
24171,"Smoking
Clinically, the primary goal when seeing a patient with acute, 
probably infectious sore throat is to identify and treat patients with 
GABHS pharyngitis in order to prevent suppurative (ie, peritonsil -
lar abscess, retropharyngeal abscess, otitis media) and nonsuppura -
tive (ie, acute rheumatic fever) complications."
24172,"The secondary goal 
is to diagnose the less common bacterial infections ( F necrophorum, 
N gonorrhoea e) that need to be treated."
24173,"In addition, diagnosing the 
nonbacterial pathogens, such as primary HIV, influenza A and B, 
and mononucleosis is important for both therapeutic and prog -
nostic reasons."
24174,"Pivotal points in the evaluation of these patients, 
therefore, include the presence of unilateral symptoms (suggesting 
abscess formation or fusobacterium infection), the presence of 
exudate (suggestive of GABHS), risk factors for sexually transmit -
ted infections and HIV, or signs and symptoms of influenza or 
mononucleosis."
24175,"1
Mr. W’s symptoms started abruptly 3 days ago when sore 
throat, pain with swallowing, fever, and headaches devel -
oped."
24176,"He denies symptoms of cough, coryza, or rhinorrhea."
24177,"At this point, what is the leading hypothesis, 
what are the active alternatives, and is 
there a must not miss diagnosis?"
24178,"Given this 
differential diagnosis, what tests should be 
ordered?"
24179,"PRIORITIZING THE DIFFERENTIAL DIAGNOSIS
The pivotal points in Mr. W’s history include his sudden onset 
of sore throat, fever, and headache."
24180,"These symptoms suggest an 
infectious cause of sore throat."
24181,The differential diagnosis includes I have a patient with sore throat.
24182,"How do I 
determine the cause?"
24183,"Ryan W . Nall, MD
Stern_ch30_p521-p530.indd   521 12/07/19   1:58 pm522 / CHAPTER 30
Table 30-1."
24184,"Frequency and clinical syndrome for infectious 
causes of sore throat."
24185,"Class Infection Frequency1Clinical Syndrome
Viruses Rhinovirus 20% Common cold
  Coronavirus 5% Common cold
  Adenovirus 5% Acute respiratory 
disease
  HSV1 and 2 4% Stomatitis, 
pharyngitis
  Influenza A and B 2% Influenza
  Parainfluenza virus 2% Common cold, 
croup
  EBV < 1% Infectious 
mononucleosis
  CMV < 1% Infectious 
mononucleosis
  HIV < 1% Primary HIV 
infection
Bacteria Group A beta-hemolytic 
streptococci15–30% Pharyngitis, 
tonsillitis
  Fusobacterium 
necrophorum10% Pharyngitis, 
peritonsillar 
abscess, Lemierre 
syndrome (rare)
  Group C beta-hemolytic 
streptococci5% Pharyngitis, 
tonsillitis
  Neisseria gonorrhoeae < 1% Pharyngitis
  Corynebacterium 
diphtheriae< 1% Diphtheria
  Mycoplasma 
pneumoniae< 1% Pneumonia, 
bronchitis
  Chlamydophila 
pneumoniaeUnknown Pneumonia, 
bronchitis
1Estimated percentage of cases in all ages, prevalence estimates are sensitive to the 
population studied."
24186,"CMV, cytomegalovirus; EBV, Epstein-Barr virus; HSV, herpes simplex virus.Table 30-2."
24187,"Diagnostic hypothesis for Mr. W.
Diagnostic 
HypothesesDemographics, Risk 
Factors, Symptoms 
and SignsImportant  
Tests
Leading Hypothesis
GABHS 
pharyngitisSudden onset of 
symptoms, pain with 
swallowing, fever, tonsillar 
exudates, cervical 
lymphadenopathy, 
headache, abdominal painThroat swab using 
RADT
Throat culture
Active Alternatives
Influenza Influenza season, fever, 
cough, myalgias, fatigueDiagnosis is usually 
clinical, direct 
immunofluorescence 
or ELISA can be used
Infectious 
mononucleosisFever, malaise, sore 
throat, tonsillar exudates, 
lymphadenopathy 
(especially posterior 
cervical)Heterophile antibody 
testing (Monospot 
test)
Primary HIV 
infection/
acute retroviral 
syndromeFever, nonexudative 
pharyngitis, 
mucocutaneous ulcers, 
lymphadenopathy, rashAssays for HIV 
RNA; HIV antigen/
antibody which can 
be negative during 
acute infection
ELISA, enzyme-linked immunosorbent assay; GABHS, group A beta-hemolytic 
streptococci; RADT, rapid antigen detection test."
24188,"bacterial pharyngitis, most commonly GABHS."
24189,"The absence of 
cough, rhinorrhea, and coryza make the common viral causes of 
pharyngitis less likely."
24190,"In general, patients with viral pharyngitis 
have cough, coryza, rhinorrhea, and hoarseness, while those with 
bacterial pharyngitis or mononucleosis have fever, tender anterior 
cervical lymphadenopathy, tonsillar erythema with or without 
tonsillar swelling and exudates."
24191,"Influenza can cause fevers and throat pain but is usually asso -
ciated with cough and myalgias."
24192,"Infectious mononucleosis, which 
is most often caused by EBV, can also cause sore throat and fever 
but most often occurs in persons between the ages of 15 and 
24 years and is associated with malaise and marked adenopathy."
24193,"Primary HIV infection can present with nonspecific symptoms of 
pharyngitis, fever, mucocutaneous ulcers, adenopathy, and fatigue 
and should also be considered in people with high-risk behaviors."
24194,"Table 30-2 lists the differential diagnosis for Mr. W.1
Mr. W is otherwise healthy."
24195,"He has had no recent sick 
contacts and no recent travel."
24196,"He is a heterosexual male, 
married, and monogamous with his wife."
24197,"He has no history 
of blood transfusions or illicit drug use."
24198,"The physical exam is notable for temperature of 39.2°C, 
BP is 130/70 mm Hg, pulse is 98 bpm, and RR is 12 breaths 
per minute."
24199,Sclera and conjunctiva are not injected.
24200,"Oropharyngeal exam reveals bilateral tonsillar hypertrophy 
and exudates without ulcers."
24201,"He has no cervical lymphade -
nopathy on exam."
24202,"His abdomen is soft with normal bowel 
sounds and no hepatomegaly or splenomegaly."
24203,"Skin exam is 
unremarkable."
24204,"Is the clinical information sufficient to make 
a diagnosis, if not what other information do 
you need?"
24205,"Leading Hypothesis: GABHS pharyngitis
T extbook Presentation
The presenting symptoms and signs of GABHS pharyngitis include 
rapid onset of severe throat pain, moderate fever (39–40.5°C), 
malaise, and headaches."
24206,"Examination of the throat reveals edema 
and erythema of the posterior pharynx and tonsils are often cov -
ered with gray-white exudates."
24207,"The anterior cervical lymph nodes 
Stern_ch30_p521-p530.indd   522 12/07/19   1:58 pmSORE THROAT  / 523
Table 30-3."
24208,"Likelihood ratios of modified Centor score and 
posttest probabilities.1
Centor Score LR Posttest Probability
−1–0 0.05 0.55%
1 0.52 5.46
2 0.95 9.55
3 2.5 21.74
4–5 4.9 35.25
1Assuming 10% pretest probability.are tender."
24209,"Gastrointestinal symptoms of nausea, vomiting, and 
abdominal pain may also be present, especially in children."
24210,"Disease Highlights
A. GABHS is generally suspected when fever and throat pain are 
present and cough, coryza, and rhinorrhea are absent."
24211,B. Untreated GABHS typically lasts 8–10 days.
24212,"Patients are 
infectious during the acute illness and for up to 1 week 
afterward."
24213,"C. GABHS infection is associated with 2 important postinfectious 
syndromes."
24214,1.
24215,"Acute rheumatic fever
a. Presents 1–5 weeks after throat infection
b."
24216,"Clinical diagnosis based on Jones criteria (2 major or 
1 major and 2 minor)
(1) Major: Carditis, arthritis, chorea, subcutaneous 
nodules, erythema marginatum
(2) Minor: Fever, arthralgia, elevated acute phase 
reactants, prolonged PR interval on ECG
c. Due to aggressive treatment of GABHS, acute 
rheumatic fever is uncommon in the developed 
world (but still common in developing nations)."
24217,"Annual incidence in the United States is 1/1,000,000 
population."
24218,2.
24219,"Acute post-streptococcal glomerulonephritis
a. Presents 1–2 weeks after GABHS pharyngitis
b."
24220,"Important findings are edema, hematuria, proteinuria, 
and hypertension
Evidence-Based Diagnosis
A."
24221,"Clinical diagnosis of GABHS pharyngitis
1."
24222,"Pretest probability
a."
24223,"The pretest probability of a patient having GABHS 
pharyngitis is based primarily on the patient’s age, 
clinical setting, and season."
24224,b.
24225,"The pretest probability of strep throat in the adult 
clinic–based population is 5–10%."
24226,"c. Because strep throat is more common in autumn and 
winter, it may be appropriate to adjust this estimate 
upward or downward according to season."
24227,2.
24228,"Clinical findings and clinical decision rules
a."
24229,"The modified Centor score, one of the best validated 
clinical decision rules, assigns 1 point for each of the 
following findings: tonsillar exudates, swollen tender 
anterior cervical nodes, absence of cough, history of 
fever, and age < 15 years."
24230,"One point is subtracted for 
age over 45 and older."
24231,b.
24232,"The likelihood ratios and posttest probabilities given a 
pretest probability of 10% are given in Table 30-3."
24233,B.
24234,"Laboratory diagnosis
1."
24235,"Throat culture
a."
24236,"A single swab throat culture has a sensitivity of 
approximately 90–95% and specificity of 95–99%."
24237,b.
24238,"The major disadvantage of throat cultures is the 24- to 
72-hour delay in obtaining results."
24239,2.
24240,"Rapid antigen detection test (RADT)
a."
24241,Results from RADTs are available within a few minutesb.
24242,"Sensitivity ranges from 70% to 90% when compared 
with throat culture with sensitivities in actual practice 
being toward the lower end of this range."
24243,c. Specificity for RADTs ranges from 90% to 100%.
24244,"C. Integrated use of clinical decision rules and laboratory methods
1."
24245,"Generally, clinicians use the results of a clinical decision 
rules to determine which patients require further testing."
24246,2.
24247,"Patients at the lowest risk (modified Centor score 0–1, low 
pretest probability) receive no testing."
24248,3.
24249,"Patients at higher risk (modified Centor score 2–3, posttest 
probability 5–50%) should receive a RADT or throat 
culture with treatment based on result."
24250,4.
24251,"Patients at the highest risk (modified Centor score 4, 
posttest probability > 50%) should receive a RADT or 
throat culture with treatment based on the result."
24252,"Some 
professional societies recommend empiric treatment with 
a modified Centor score of 4."
24253,5.
24254,"Given the sensitivity of RADT and the exceptionally low 
risk of acute rheumatic fever in adults, a throat culture is 
not necessary when an RADT is negative."
24255,"(In children and 
adolescents, a negative RADT should be verified by throat 
culture.)"
24256,6.
24257,"Positive RADTs do not require back up with a culture 
because they are highly specific."
24258,"Treatment
A."
24259,"Patients with GABHS pharyngitis should be treated with 
appropriate antibiotic therapy to prevent development of 
acute rheumatic fever."
24260,1.
24261,"Penicillin and amoxicillin are the first-line antibiotics given 
their narrow spectrum of activity and modest cost."
24262,2.
24263,"For patients with an allergy to penicillin, choices 
include first-generation cephalosporins, clindamycin, 
clarithromycin, or azithromycin."
24264,"B. T reatment decreases severity of symptoms, reduces risk of 
transmission, and reduces the likelihood of suppurative 
complications and acute rheumatic fever."
24265,"C. Antibiotic therapy decreases the risk of acute rheumatic fever 
by 73%."
24266,"D. Clinical improvement within 48 hours is expected; patients 
who do not improve should be reevaluated."
24267,"E. Tonsillectomy is only indicated for patients with 4 or more 
episodes of severe pharyngitis in a year."
24268,"Stern_ch30_p521-p530.indd   523 12/07/19   1:58 pm524 / CHAPTER 30
Table 30-4."
24269,"Symptoms and clinical signs suggestive of 
infectious mononucleosis."
24270,"Symptom or Sign Sensitivity Specificity LR+ LR−
Splenomegaly 26% 71–99% 1.9–6.6 0.65–0.94
Palatal petechiae 25–27% 95% 5.3 1.0
Posterior cervical 
adenopathy64% 87% 3.1 0.69
Fatigue 93% 23% 1.2 0.3
Temperature 
> 37.5°C72% 12–84% 0.9–1.7 0.87–1.7
Anterior cervical 
lymphadenopathy67% 43% 1.2 0.7Any patient with documented GABHS phar -
yngitis who does not improve within 48 hours 
of treatment with an appropriate course of 
antibiotics should be reevaluated."
24271,"MAKING A DIAGNOSIS
1
Mr. W has 3 points on the modified Centor score (fever, 
exudate, and absence of cough)."
24272,A RADT test is performed.
24273,"Have you crossed a diagnostic threshold 
for the leading hypothesis?"
24274,"Have you ruled 
out the active alternatives?"
24275,"Do other tests 
need to be done to exclude the alternative 
diagnoses?"
24276,"Given a modified Centor score of 3, the patient’s risk of having 
GABHS is 28–35%."
24277,"In this group of patients, the results of a 
RADT will be very helpful, essentially ruling out or ruling in dis -
ease."
24278,Mr. W has no risk factors for HIV.
24279,"He has no symptoms of 
fatigue, malaise, or cough, making influenza a less likely diagnosis."
24280,"He reports no fatigue or lymphadenopathy and is older than 
the typical patient with mononucleosis, making this diagnosis 
less likely."
24281,"Alternative Diagnosis: Influenza
See discussion in Chapter 10, Cough, Fever, and Respiratory 
Infections."
24282,"Alternative Diagnosis: Infectious 
Mononucleosis
T extbook Presentation
Infectious mononucleosis typically presents with a prodrome 
of fever, malaise, chills, and sweats."
24283,"The illness then progresses 
to the classic triad of severe sore throat, fever (38–40°C), and 
lymphadenopathy."
24284,"Disease Highlights
A."
24285,"Infectious mononucleosis is most common in patients 
15–24 years of age (6 to 8 cases/1000 person-years)."
24286,"It is 
uncommon in adults, accounting for < 2% of pharyngitis 
in patients over 40 years of age."
24287,B.
24288,"Infectious mononucleosis is most often caused by EBV 
(the focus of this discussion) but can be caused by CMV 
or HHV 6."
24289,C. EBV is spread in saliva.
24290,1.
24291,"May be shed in salivary secretions for many weeks
2."
24292,"As many as 20% of healthy, previously infected adults 
intermittently shed virus for decades."
24293,"D. Most people are infected with EBV during childhood and the 
typical childhood infection is subclinical."
24294,"Less than 10% of 
children exhibit symptoms."
24295,E. Approximately 90% of adults are EBV seropositive.
24296,"Evidence-Based Diagnosis
A. History1."
24297,"The earliest symptoms of EBV are fever, malaise, chills, and 
sweats."
24298,2.
24299,"These symptoms then progress to the classic triad of severe 
sore throat, fever, and lymphadenopathy."
24300,B.
24301,"Physical exam
1."
24302,"Common findings include enlarged tonsils; pharyngeal 
erythema; thick, coating, pharyngeal exudate; palatal 
petechiae; and tender anterior and/or posterior cervical 
adenopathy."
24303,"Posterior cervical adenopathy is quite specific 
for EBV."
24304,2.
24305,"Table 30-4 lists test characteristics for findings suggestive 
of EBV."
24306,3.
24307,"Rash is uncommon in infectious mononucleosis unless 
there is antibiotic exposure."
24308,a.
24309,"5–10% of patients have a rash of varying morphology
b."
24310,"27–69% of patients with infectious mononucleosis who 
are treated with amoxicillin or ampicillin develop a rash."
24311,"Infectious mononucleosis is character -
ized by a triad of fever, sore throat, and 
lymphadenopathy."
24312,"C. Laboratory testing
1."
24313,"The heterophile antibody test (Monospot test) is highly 
specific for EBV."
24314,"a. Specificity, 99%
b."
24315,"Sensitivity
(1) False-negative rate in first week is as high as 25%."
24316,"(2) 5–10% in second week
(3) 5% in third week of illness
2."
24317,"Serum IgM antibody to the EBV viral capsid antigen
a."
24318,"Highly accurate test with a longer turnaround time 
compared to the Monospot test
b."
24319,"Test characteristics
(1) Sensitivity, 97%
(2) Specificity, 94%
(3) LR+, 16
(4) LR−, 0.03
c. This test is useful in patients with suspected infectious 
mononucleosis who have negative Monospot."
24320,"Stern_ch30_p521-p530.indd   524 12/07/19   1:58 pmSORE THROAT  / 525
Table 30-5."
24321,"Symptoms and clinical signs suggestive of 
acute HIV infection."
24322,"Symptom or Sign Sensitivity Specificity LR+ LR−
Genital ulcer 18% 94% 3 0.87
Weight loss 21% 96% 4.7 0.83
Vomiting 13% 97% 4.6 0.90
Swollen lymph nodes 11% 98% 4.6 0.91
Temperature > 37.5°C 33% 90% 3.4 0.74
Any lymphadenopathy 39% 88% 3.1 0.73."
24323,"Other tests
a. Lymphocytosis and the presence of atypical lymphocytes 
are diagnostically useful."
24324,"(1) Lymphocytosis of > 50% on peripheral smear: 
sensitivity, 66%; specificity, 84%
(2) Atypical lymphocytes > 10% of total lymphocytes: 
sensitivity, 75%; specificity, 92%
(3) Combination of both lymphocytosis > 50% and 
atypical lymphocytes > 10%: sensitivity, 43%; 
specificity, 99%; LR+, 54; LR–, 0.58
b. Elevated aminotransferases are seen in the majority of 
patients."
24325,"Treatment
A."
24326,"Infectious mononucleosis is a self-limited illness; most symptoms 
resolve within 3 weeks."
24327,"B. Symptomatic treatment, including hydration, antipyretics, 
analgesics, and rest, remains the mainstay of care."
24328,"C. Corticosteroids, acyclovir, and antihistamines are not recom -
mended for routine treatment of infectious mononucleosis."
24329,1.
24330,"Acyclovir does decrease viral shedding but does not alter 
the clinical course."
24331,2.
24332,"Corticosteroids are indicated for patients with impending 
airway compromise."
24333,D. Splenomegaly may persist after symptoms resolve.
24334,"Patients 
should avoid heavy lifting and contact sports for 4 weeks."
24335,"E. Potential complications are rare but include the following:
1."
24336,"Splenic rupture
a."
24337,"Rare but potentially life-threatening complication
b."
24338,"Estimated incidence is 1–2 cases/1000
2."
24339,"Airway obstruction
3."
24340,"Pneumonitis
4."
24341,"Hematologic complications
a. Hemolytic anemia
b. Thrombocytopenia
c. Neutropenia
d. Aplastic anemia
5."
24342,"Neurologic
a. Encephalitis
b. Meningitis
c. Cranial nerve palsies
d. Seizures
e. Myelitis
f. Optic neuritis
g. Guillain-Barré syndrome
Alternative Diagnosis: Primary HIV Infection - 
Acute Retroviral Syndrome
T extbook Presentation
Symptoms of acute retroviral syndrome are generally nonspecific 
and resolve spontaneously without treatment."
24343,"The most common 
findings are fever, lymphadenopathy, sore throat, rash, myalgia/
arthralgia, headache, and mucocutaneous ulcers."
24344,"Disease Highlights
A."
24345,The highest risk populations for HIV infection are:1.
24346,"Men who have sex with men
2."
24347,"Injection drug users
3."
24348,"Commercial sex workers
4."
24349,"People with high number of sexual partners with 
inconsistent condom use
B. T ransmission of HIV is common in the first 3 months of an 
infection."
24350,1.
24351,This is a period of high viral load.
24352,2.
24353,"There are high levels of virus in blood and genital 
secretions."
24354,3.
24355,Patients often do not know they are infected.
24356,4.
24357,"Early diagnosis is thus important to decrease rates of 
transmission."
24358,"Evidence-Based Diagnosis
A."
24359,"Clinical presentation
1."
24360,"The usual lag between exposure to HIV and development 
of symptoms is 2–4 weeks."
24361,2.
24362,"50–90% patients with acute HIV infection experience 
symptoms of acute retroviral syndrome."
24363,3.
24364,"Symptoms seen in over 50% of patients with symptomatic 
acute retroviral syndrome are:
a."
24365,"Fever
b."
24366,"Fatigue
c. Rash
d. Headache
e. Lymphadenopathy
f. Pharyngitis
g. Myalgia or arthralgia
h. Nausea, vomiting, or diarrhea
i."
24367,"Weight loss
4."
24368,"Painful mucocutaneous ulcerations
a."
24369,"Less common but distinctive manifestation of the 
syndrome
b."
24370,"Often shallow and sharply demarcated
c. Can involve the oral mucosa, anus, penis, or esophagus
5."
24371,"Table 30-5 lists test characteristics for findings suggestive of 
acute HIV infection."
24372,B.
24373,"Laboratory testing
1."
24374,"Laboratory testing is appropriate for patients in 
whom there is a clinical suspicion for acute retroviral 
syndrome."
24375,"Stern_ch30_p521-p530.indd   525 12/07/19   1:58 pm526 / CHAPTER 30
Table 30-6."
24376,"Diagnostic hypothesis for Ms. L.
Diagnostic 
HypothesesDemographics, Risk 
Factors, Symptoms 
and SignsImportant  
Tests
Leading Hypothesis
Peritonsillar abscess Severe unilateral 
sore throat with fever 
and muffled voice, 
unilaterally enlarged, 
medially displaced 
tonsil, and deviation 
of uvula to unaffected 
sideDiagnosis is usually 
clinical
Active Alternative—Must Not Miss
Epiglottitis Sore throat with 
muffled voice, stridor, 
drooling, and anterior 
neck tendernessLateral neck 
radiograph
Direct visualization 
with laryngoscopy
Retropharyngeal 
abscessSimilar to epiglottitis 
with more prominent 
neck symptoms 
(stiffness and pain)Lateral neck 
radiograph or CT 
scan of the neck
Lemierre syndrome Pain, swelling and 
induration at the 
angle of the mandible 
with persistent high 
fevers and trismusCT scan of the neck2."
24377,"Testing should include:
a. Fourth-generation HIV Immunoassay
(1) HIV can be detected as early as 18 days after 
infection."
24378,"(2) Older HIV antibody tests (ELISA and Western blot) 
have a longer window period."
24379,"(3) Sensitivity, 99–100%
(4) Specificity, 98–100%
b. HIV viral load assay
(1) HIV virus can typically be detected 11 days after 
infection."
24380,"(2) Patients with acute retroviral syndrome typically 
have high viral loads of > 100,000 copies/mL."
24381,"(3) False-positive result should be suspected if viral load 
is < 10,000 copies/mL."
24382,"(4) Sensitivity, 95–98%
c. Genotype resistance testing is recommended in all 
patients with primary HIV infection, since transmission 
of drug-resistant HIV strains has been documented."
24383,"Because HIV antigen/antibody tests may be 
negative at the time of acute seroconversion, 
an HIV viral load assay should always be sent 
when this diagnosis is being considered.Treatment
A. Antiretroviral therapy is recommended for all individuals 
with HIV; this includes patients with acute and early HIV 
infection."
24384,B.
24385,"Referral to an HIV specialist is recommended if the provider is 
not trained in management of HIV."
24386,"C. Genotypic drug resistance testing should be performed before 
initiation of antiretroviral therapy to guide the selection of the 
regimen."
24387,"D. Patients starting antiretroviral therapy should understand the 
importance of adherence and be ready to start therapy."
24388,"E. Symptoms of the acute retroviral syndrome should be managed 
supportively and other sexually transmitted infections should 
be ruled out."
24389,"CASE RESOLUTION
1
A RADT test is performed and is positive."
24390,"Mr. W has no 
allergies to antibiotics and he is treated with penicillin 
500 mg twice daily for 10 days."
24391,"Two days after starting 
treatment, he reports improvement in symptoms."
24392,"CHIEF COMPLAINT
PATIENT 2
Ms. L is a 25-year-old woman with no significant past med -
ical history in whom sore throat, fever, and malaise devel -
oped 7 days ago."
24393,"She complains of severe throat pain, more 
pronounced on the right, and right ear pain."
24394,"She reports 
severe pain with swallowing."
24395,"She also reports that for the 
past day she has not been able to open her mouth widely."
24396,"At this point, what is the leading hypothesis, 
what are the active alternatives, and is 
there a must not miss diagnosis?"
24397,"Given this 
differential diagnosis, what tests should be 
ordered?"
24398,"PRIORITIZING THE DIFFERENTIAL DIAGNOSIS
The pivotal points, in this case, are the unilateral nature of the 
throat pain as well as the odynophagia and trismus."
24399,"This presenta -
tion suggests a peritonsillar abscess, classically referred to as quinsy."
24400,"Peritonsillar abscesses generally form in the area of the soft palate, 
just above the superior pole of the tonsil."
24401,"Peritonsillar abscess is a must not miss diagnosis because if left 
untreated, it may progress to airway obstruction, abscess rupture, 
or septic necrosis."
24402,"Other important diagnoses to consider in this 
case would be retropharyngeal abscess or epiglottitis."
24403,"Lemierre 
disease, a rare disease caused by F necrophorum,  must also be con -
sidered."
24404,Table 30-6 lists the differential diagnosis.
24405,"Stern_ch30_p521-p530.indd   526 12/07/19   1:58 pmSORE THROAT  / 527
2
On physical exam, she is breathing comfortably."
24406,"Her vital 
signs are temperature, 39.0°C; pulse, 102 bpm; BP , 
110/70 mm Hg; and RR, 15 breaths per minute."
24407,"Examina -
tion of the oropharynx revealed a markedly enlarged right 
tonsil with associated swelling of the soft palate uvular 
deviation to the left."
24408,"The right tympanic membrane is clear, 
with good light reflex and no bulging."
24409,"There is tender ante -
rior cervical lymphadenopathy bilaterally."
24410,"The lung exam was 
normal and no stridor was noted."
24411,"Is the clinical information sufficient to make a 
diagnosis?"
24412,"If not, what other information do 
you need?"
24413,"Leading Hypothesis: Peritonsillar Abscess
T extbook Presentation
The typical clinical presentation of peritonsillar abscess is a severe 
unilateral sore throat associated with fever and a muffled “hot 
potato” voice."
24414,"Malaise, dysphagia, and otalgia are also often present."
24415,"Swallowing is painful, which sometimes leads to pooling of saliva 
or drooling."
24416,"T rismus, difficulty opening the mouth because of 
pain from the inflammation, may be present."
24417,"The oropharyngeal 
exam reveals an extremely swollen tonsil with the displacement 
of the uvula to the unaffected side and a bulging soft palate on 
the affected side."
24418,"The patient may have markedly tender cervical 
lymphadenitis on the affected side."
24419,"Disease Highlights
A."
24420,"A peritonsillar abscess usually begins as acute, exudative 
tonsillitis that progresses to cellulitis and eventually to abscess 
formation."
24421,"The abscess may occur without preceding infection 
via obstruction of the Weber glands, a group of salivary glands 
in the soft palate."
24422,B.
24423,"It is the most common deep infection of head and neck, 
accounting for approximately 30% of abscesses of the head 
and neck."
24424,"C. Occurs primarily in young adults between the ages of 20 and 
40 years
D. Peritonsillar abscesses are polymicrobial."
24425,"Common organisms 
include:
1."
24426,"Aerobic bacteria
a."
24427,"Group A streptococci
b. Staphylococcus aureus
c. Haemophilus influenzae
2."
24428,"Anaerobic bacteria
a. Fusobacterium
b. Peptostreptococcus
c. Pigmented Prevotella  species
d. Veillonella
Evidence-Based Diagnosis
A."
24429,"Diagnosis of peritonsillar abscess can be made clinically 
without laboratory data or imaging in patients with a typical 
presentation
1."
24430,"Symptoms
a."
24431,"Fever
b. Malaisec."
24432,"Severe sore throat (usually asymmetric)
d. Dysphagia
e. Ipsilateral otalgia
2."
24433,"Signs
a. Erythematous, swollen soft palate with uvula deviation 
and an enlarged tonsil
b. T rismus (present in nearly 66% of patients with 
peritonsillar abscesses)
c. Drooling
d. Muffled “hot potato” voice
e. Rancid or fetor breath
f. Cervical lymphadenitis
B."
24434,Culture of pus from abscess drainage can confirm the diagnosis.
24435,"The rate of culture positivity from peritonsillar abscess in the 
literature ranges from < 50% to 100%."
24436,"C. Laboratory evaluation
1."
24437,"Laboratory evaluation is not necessary to make the diagnosis 
but may help gauge the level of illness and direct therapy."
24438,2.
24439,"Testing usually includes:
a."
24440,"Complete blood count
b."
24441,"Routine throat culture for group A streptococci
c. Gram stain, culture, and susceptibility testing of abscess 
fluid, especially in patients with persistent infection or 
diabetes or in those who are immunocompromised."
24442,"D. Imaging
1."
24443,"Generally not necessary to make a diagnosis but may be 
considered in the following cases:
a."
24444,"Suspected spread beyond peritonsillar space
b."
24445,"Inability to successfully examine the pharynx because 
of trismus
c. Monitoring patients unresponsive to initial treatment 
with antibiotics and drainage
2."
24446,The preferred imaging modality is CT with IV contrast.
24447,a.
24448,"Sensitivity, 100%
b. Specificity, 75%
c. LR+, 4
d. LR–, 0
3."
24449,"Intraoral ultrasonography may be used to distinguish 
peritonsillar abscess from cellulitis and guide needle 
aspiration."
24450,a.
24451,"Sensitivity, 89–95%
b. Specificity, 79–100%
Treatment
A. Drainage, antibiotic therapy, and supportive care are the 
mainstays of therapy."
24452,1.
24453,"Randomized, controlled trials have shown that needle 
aspiration and incision and drainage are equally effective."
24454,2.
24455,"Rates of re-collection and failed resolution in 1–2 days were 
comparable at 10% for both procedures."
24456,3.
24457,"Needle aspiration is generally less invasive, less painful, and 
better tolerated."
24458,B.
24459,"Antibiotics are recommended in conjunction with drainage to 
effectively treat the abscess and provide coverage for GABHS, 
S aureus,  and respiratory anaerobic bacteria."
24460,1.
24461,"Drainage and antibiotic therapy resolve peritonsillar abscess 
in > 90% of cases."
24462,"Stern_ch30_p521-p530.indd   527 12/07/19   1:58 pm528 / CHAPTER 30
2."
24463,"Corticosteroids may reduce pain and reduce length of 
hospitalization by treating edema and inflammation."
24464,"However, evidence is inconsistent, and corticosteroids are 
not routinely recommended."
24465,C. Many patients can be treated as outpatients.
24466,"These patients 
should be:
1."
24467,"Observed after drainage to ensure they can tolerate oral 
antibiotics, pain medication, and liquids."
24468,2.
24469,"Scheduled to be seen for follow up in 24–36 hours
3."
24470,"Advised to return for reevaluation for:
a. Dyspnea
b."
24471,"Worsening throat pain, neck pain, or trismus
c. Enlarging mass
d. Fever
e. Neck stiffness
f. Bleeding
D. T reatment failure should prompt broadening of antibiotics, 
reevaluation with CT to evaluate extent of infection, and 
tonsillectomy."
